"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019",
"Aruba","ABW","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","76","","99","209","172","137","","","","72","","","","","","","","","","",
"Afghanistan","AFG","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","888979","","","","","","","","","","","","","","","","","","","1117896","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","312168","340548","","","","","","","","","","","","","","","547483","","","","","","","","","","441734","482195","515304","603347","","","","","","","","",
"Albania","ALB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5388","6087","7116","","9401","9413","","","","10593","15309","13152","10446","6331","2626","","","","","","",
"Andorra","AND","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","5905815","6063730","6067089","6085335","6170343","6100441","6043973","6061706","6109627","5955084","5876623","5911581","5932543","5927679","5865642","5883381","5825833","5748329","5713071","5846451","5645290","5703458","6487663","6492513","6022761","6380693","5855688","5839722","5756802","5409385","5200118","4937512","4717368","4474753","4378523","4337088","4255226","4086934","3730294","3692566","3443734","3500926","3386475","3629872","3722313","3815101","3742342","3782476","3795501","",
"United Arab Emirates","ARE","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","6639","","9882","13009","12046","16603","18424","20271","21205","14277","12561","8723","4864","4306","8865","11412","13883","14070","17905","23475","23301","","","","","","","","","6768","","","","","8360","9395","","","","","","",
"Argentina","ARG","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","61145","","","","60719","65236","","","","","","","","","","","","","","","","91413","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Armenia","ARM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9731","10537","","6449","3807","843","","","","2718","2023","2029","3779","4509","5293","5837","5376","",
"American Samoa","ASM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","203","","257","25","","62","","",
"Australia","AUS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","24653","","32417","36670","18435","12017","","","","","","7160","15799","28182","25412","19271","14511","9345","8656","12488","17077","19042","22514","24803","41741","37225","39559","37164","37900","36303","","","8347","5679","","","","","","","17865","15723","","","","","3169","","",
"Austria","AUT","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8780","","","","","","","","","","","575","2379","6109","6583","5280","4190","4754","4647","5132","4149","4020","4632","2802","1822","985","521","186","","","",
"Azerbaijan","AZE","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11600","10477","14909","46304","24923","9526","39833","44900","17522","31351","41033","42625","52165","43360","45478","44302","34881","34147","31015","31744","26499","20869","8359","","","","3367","12040","",
"Burundi","BDI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","253787","","","","","266579","","269007","266974","265282","254591","247334","240899","238882","227991","223072","","","","","270428","","","","","","","379435","337296","346749","326012","308408","288199","172748","123886","52720","56630","22811","","","","","","","23181","44430","",
"Belgium","BEL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","15363","","8580","6271","9903","10193","20181","21920","22787","17518","11608","6853","","","7219","12757","7103","9591","9818","8279","","","","2296","","1097","4707","9624","11020","10091","6391","4197","4870","5554","4954","4281","4458","5247","4338","3382","1098","","",
"Benin","BEN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","222597","227773","238281","","255703","262661","296299","","290085","285448","284325","281208","276360","266790","","","","","","","","","142666","","114582","","","","","","","","","","","",
"Burkina Faso","BFA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","393490","399425","","","","","442517","452711","462512","469949","475804","481336","488702","499721","507583","513775","524553","540386","556506","","579038","592707","603560","613006","618482","","","633806","644300","649066","654131","676953","673131","668033","636175","611605","568163","509508","483694","544117","492485","487194","481710","479159","468549","390999","381641","353506","",
"Bangladesh","BGD","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","3012322","","","2449992","","","","2426840","2524281","","","2579663","","3012611","2872564","3040693","3148406","3279336","2390162","2419283","2167110","","","","","","","","","","","","","","","","","","239896","","","","","","","","","","","",
"Bulgaria","BGR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15242","11983","8082","5467","5986","5600","6262","5322","4110","5531","4163","","","","","","3047","5547","7251","10662","14626","","","",
"Bahrain","BHR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","5982","5319","5033","5119","4639","5239","5468","5768","5392","4786","4802","5249","4501","3466","2111","1027","1012","557","328","","","610","370","315","22","","","","","","856","1261","1660","1977","3064","2025","","","","","3127","2987","2570","1667","555","254","","1155","",
"Bahamas, The","BHS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1939","1791","","","","","","1667","","","","","1910","1681","2495","2385","2702","3230","3669","2197","3175","4426","4129","3529","4022","","","",
"Bosnia and Herzegovina","BIH","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belarus","BLR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43582","","","","","","","","","","","","","","","","","","2692","4717","2580","1999","","4346","",
"Belize","BLZ","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","166","744","1298","","1093","696","1056","829","907","873","682","372","671","","279","","","","","","",
"Bermuda","BMU","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","716","775","","","","","343","301","","","","","","","","","","","","","","","","","","","","","","","","","","65","200","","","","","","","",
"Bolivia","BOL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13792","33511","51045","73193","79376","81220","78221","70191","59300","","",
"Brazil","BRA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","450481","","","315725","","95884","","261214","","","","","","","","",
"Barbados","BRB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","2736","2406","2034","","","282","","","","","742","1061","1004","","","","","","27","411","","1334","","","","","","","","298","354","788","790","840","872","586","213","102","227","166","458","","","641","396","151","432","248","",
"Brunei Darussalam","BRN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","1444","1447","2791","2932","3421","3755","3650","3603","","3215","","","","","1860","1414","794","850","336","","","","","","","","","","","","","","","","","","","","","","","","",
"Bhutan","BTN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","26574","26722","","","","","","","","","","","","","","","","","","","26967","26600","24949","23411","","","","15987","13395","","9538","6873","5449","4698","3493","3766","","4030","4324","4437","3332","",
"Botswana","BWA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","29011","32259","32214","32065","29816","25132","22334","19720","20098","19611","16215","12147","","8288","8138","6431","6799","6563","6293","6309","6382","3579","5074","6317","6671","20746","20471","","16955","18778","17481","15646","15879","15685","16658","13688","13160","15454","17574","19173","","","15889","16398","16996","","","","","",
"Central African Republic","CAF","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","89209","88715","87410","","","","97640","100542","","","100715","101873","105894","","","97877","119301","125793","128637","116383","127417","","","","","","","","","","","","","","191659","195876","179703","155453","159802","154280","162133","153356","","","","","","","",
"Canada","CAN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","42952","47635","54304","54512","50305","50516","50656","55016","42881","20913","23836","47095","58382","68163","57977","","10482","","","","","","","","","","","","","","","","","","","","","",
"Central Europe and the Baltics","CEB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","278099","183059","149620","187842","162984","161150","161512","156912","157224","149243","100539","93250","89522","79881","81353","77233","96273","107167","104343","115604","126323","167407","",
"Switzerland","CHE","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","68114","65864","","","58828","56934","55295","54383","53047","50809","46863","42291","37913","34248","32728","33234","35149","37549","25830","21281","","","","","","","","","","","","","","674","223","50","","","","","","","",
"Channel Islands","CHI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27605","24250","33244","22012","26358","26979","29934","29876","28819","24200","18830","","",
"China","CHN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","5644462","","3576938","","2947348","3318657","3877516","4769183","5804367","6687434","7254031","","","","","","","","","","","","","","","","","","","","","","",
"Cote d'Ivoire","CIV","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","323179","","","","","","","","","","","","","","","","","","","622093","631301","","646839","684776","645821","675121","713357","","","","","","821798","","","","620627","577381","518393","330089","289354","197509","",
"Cameroon","CMR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","218021","225321","242102","255584","231021","228075","241626","243076","243803","249715","","","","","","","","281750","","311832","340266","","","","","","","","","","","","","","","","","","","","276427","","","","","176603","","","",
"Congo, Dem. Rep.","COD","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","731748","768819","","","764101","","","","814435","","","","812444","805814","","","","1129397","","","1311240","1392313","1472123","1527593","1473282","","","","2405236","","","","","","","","","","","","","","","","","","","","",
"Congo, Rep.","COG","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","26335","","20661","","16348","","10952","10570","20642","22712","22113","21312","20664","","","","","","","","","","","","","","","","","","","","","119170","134265","","","","49400","","23491","","","","","","","",
"Colombia","COL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","575648","","","","","450690","","","","","","","","62143","67260","180420","165836","","56840","","","","","18281","51099","58574","98453","","","64430","76662","41597","32218","",
"Comoros","COM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","9795","","","","","","","14168","","","","","19185","16865","","","","","","","11732","","","","","","7970","8261","","","9185","","",
"Cabo Verde","CPV","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","2813","3256","4094","2160","1511","1139","694","","","","","","","","","","","","","","899","1066","1290","1616","1271","791","1063","1365","1726","1937","2452","2288","2340","2348","2269","2505","2406","2238","",
"Costa Rica","CRI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","24582","","21093","19254","","16019","12122","","14262","16469","16358","15867","18813","","","25919","24855","25536","","26764","27305","26734","","","","","","","","","","","","","","","","","","","","","","767","4940","4147","2970","6898","","",
"Caribbean small states","CSS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","26138","26369","25068","24063","22072","30141","36016","26652","25553","25527","31137","28788","24248","21083","21844","22549","22911","18765","19443","13495","21093","31213","32848","37122","35680","33453","32373","31230","27141","25574","24366","26780","31380","31906","26246","27859","28834","27583","24906","27742","25431","23330","23672","25764","25195","21051","27351","30296","31813","",
"Cuba","CUB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","44589","40287","36146","","","","","","25101","38137","45025","44711","48230","56509","50630","39769","39130","36470","35347","36763","26013","22951","13063","13958","7274","9035","8383","5036","4244","","","7324","9618","12626","15072","14660","14582","7600","4931","5982","8010","8098","17890","21934","19937","15874","8272","",
"Curacao","CUW","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","7788","8085","7980","8190","10244","10940","11027","10567","10068","10113","9116","10047","10169","10187","9954","8518","7308","7058","7229","7572","7733","8670","715","1003","1217","1296","1138","","","511","588","294","226","277","","","","","","","","349","410","478","332","","","","",
"Czech Republic","CZE","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1933","815","2005","1209","","","","","",
"Germany","DEU","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3121","3997","","","","","","","","","","1958","8186","","","","","",
"Djibouti","DJI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","27350","28513","30715","32838","34628","35666","","36538","37650","38009","38653","40365","42483","","44801","44444","42620","41595","","39524","38600","36929","33170","24336","23047","","16202","","15875","12505","14802","16101","15192","15144","13985",
"Dominica","DMA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","502","426","","744","949","779","779","","","","","","","","","","","","","","","","","","","240","228","319","435","535","533","773","702","286","","","","","","","","","","",
"Denmark","DNK","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","9772","7881","3970","2261","2004","2739","1960","1592","3718","3781","2853","4380","5103","2270","2491","3122","","","","","","","","2330","2952","2056","674","1005","1404","2104","1835","1071","577","860","94","","","","",
"Dominican Republic","DOM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74663","68103","","46384","68161","79097","71930","75368","44256","65810","","42798","34746","41041","40239","49582","28587","26180","29807","","",
"Algeria","DZA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","582530","552460","531203","510766","491441","479981","483753","477769","483418","499170","518503","513207","513823","496400","477061","461462","443549","436104","399297","372141","375754","367840","356793","356938","360209","","270586","245098","195238","161062","144165","123499","112526","103832","92229","62151","","","","","","","","","","","",
"East Asia & Pacific (excluding high income)","EAP","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","11558111","7980171","6801571","5682646","6286382","5854045","5857426","6484905","7429688","8738466","9613434","10428751","8176325","5588961","5193909","4545405","4247735","4166480","4306515","4340878","4798779","3723134","3644082","3296797","3067736","2658828","2908231","2934140","2907676","3007877","3010058","2902904","2980617","",
"Early-demographic dividend","EAR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","40626136","41949040","41283416","39807920","40867552","39850864","39487688","38724776","40627208","41114184","40383484","39390828","38271524","37701092","37145840","37567696","37029336","38491944","37296936","35524556","37099828","36695752","36776680","36054672","34912172","35627768","34613784","34980816","34983776","33526792","30893420","29441200","28384840","22534806","20222980","18005274","16700533","13628625","12418687","12192675","11400000","10900000","10800000","10000000","10100000","10700000","10600000","10400000","10600000","",
"East Asia & Pacific","EAS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","12198264","8490303","7224177","6052906","6803028","6360039","6320771","6919355","7866624","9191170","10046564","10860386","8569739","5956305","5529430","4894949","4598850","4489047","4618298","4622965","5078649","3965082","3866674","3490162","3250157","2827452","3095060","3128695","3087604","3140169","3155630","3051831","3170772","",
"Europe & Central Asia (excluding high income)","ECA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","790106","969847","1026084","1109561","1082341","1175126","1082656","973492","983225","861136","707203","505725","486091","588713","606383","555947","462065","494053","423768","407544","423378","385144","421495","376698","384204","381765","423328","",
"Europe & Central Asia","ECS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","2266342","2279555","2252560","2152617","2143268","2085566","2006376","2030373","2192855","2152476","2176994","1922339","1918635","1757288","1666289","1514988","1568816","1527240","1431559","1524341","1616756","1678987","1709382","1600790","1616709","1284970","1157279","1209134","1067770","952266","782766","795116","829447","835629","760851","631381","675881","597058","563561","548064","485046","559057","504009","515543","528231","645153","",
"Ecuador","ECU","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","104133","","108680","105317","109510","109850","95661","87482","72260","82140","","","","","","","","","","","","","","58190","54793","45160","25641","20865","22310","19040","6289","","","","11188","6355","","35869","","","","","","","","","","","",
"Egypt, Arab Rep.","EGY","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","1266100","1290590","1329260","","","","","1391874","","","","","","","","","","","","","","","","754701","","","659235","","647306","557079","499182","442636","393683","339797","","","","","","","","34210","","","","","","","",
"Euro area","EMU","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","594031","600367","589076","608581","570490","559033","529650","534708","453181","404569","384475","384787","411312","456480","465216","455343","379919","344482","328380","316976","336756","350005","434602","399160","434300","368511","277499","231918","96339","119295","117253","103413","126961","136943","141340","76430","74316","59098","58906","63903","71722","55679","39881","44537","87468","81001","80460","96064","142284","",
"Eritrea","ERI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","115918","","117643","118796","117843","117467","","105110","92072","86806","71918","57129","46556","36483","31893","39915","46972","55380","64524","64243","64577","78569","87020","98115","","122508","","",
"Spain","ESP","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","84018","60898","49450","","","","","18355","13991","","","","","","","","","20223","9411","11621","","2417","","","","","","","","","","","","","","","","","","","","","","","","8845","31428","","",
"Estonia","EST","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9043","6499","","","","","","","","323","546","654","","","","","","","566","856","927","1009","946","","",
"Ethiopia","ETH","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","2563803","2645201","2757744","","","","","3742921","3815895","3795928","","3681167","3623855","3481518","3322628","3280205","3331557","3233906","2646228","2404305","2121961","1793533","1828099","2023872","1793161","1697298","","1313512","1394680","","","","",
"European Union","EUU","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","804919","807523","794842","843979","823463","827530","809601","831127","774945","752230","748607","791443","789811","839437","850473","876329","805461","744266","730171","755698","793024","828950","912061","806306","753115","674967","581514","484101","252278","249081","286812","261139","281274","293069","311200","242421","236841","209268","177610","190952","183140","168709","144998","143804","191156","178576","197205","229346","304364","",
"Fragile and conflict affected situations","FCS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","7893568","8100460","8216865","8110647","8318871","8289634","8244599","8317510","8463859","8326118","8145690","7975089","8276155","8220846","8292361","8522678","8518371","8956417","9041805","9492074","10124184","9538131","9886377","10073477","10176480","10390093","10900457","11336460","11931108","12270535","12277975","12068611","11730186","11257144","11065269","11022088","10642122","10486640","9783570","9852924","9722527","9609552","9199313","9418977","9122352","9387377","9304306","","9648515","",
"Finland","FIN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2480","2485","3132","2521","2269","1227","","","","833","2292","4210","4582","5205","3956","3444","3040","2531","2169","1295","1219","437","1074","1186","1900","","",
"Fiji","FJI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1818","","1568","2269","3797","3561","2912","2946","2795","1031","","18","","","","","","293","","","","33","","598","","","","",
"France","FRA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","45850","45890","","","","","113547","","18266","7067","","45421","83209","","93083","44284","","","","","","14815","41328","43495","21606","","187","","59589","64747","65122","65361","69571","67803","","","","8927","16082","25808","1185","249","6008","23727","8912","523","","","",
"Faroe Islands","FRO","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","624","992","","","","",
"Gabon","GAB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8145","","","","","","","","","","","","","","","","","","","","","","",
"United Kingdom","GBR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","49786","78201","104981","116187","113797","105345","95229","90258","83833","49174","49210","67598","101073","111461","127901","94145","35262","2727","","","32663","67827","","","","","","","","","","2324","","10892","","2236","41344","22984","40019","34458","35245","31808","8407","","","9850","13380","","",
"Georgia","GEO","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14299","1431","","","","","","","","","","","","1239","3566","","2382","2086","","1445","","2369","","","",
"Ghana","GHA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","615057","501598","586280","531871","546508","","495623","453927","375416","282802","279786","","143078","","","","","","33801","69192","",
"Gibraltar","GIB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","445","484","","508","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","339313","343910","357944","375287","384553","397340","412371","416466","","","","","","","432812","429499","416957","402905","366781","350533","334664","324384","311432","301297","316704","313173","306176","269899","280701","272119","245629","","283090","","","",
"Gambia, The","GMB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","30416","31345","32127","33122","33959","34705","33733","32930","33097","32563","30396","29676","28938","28329","28181","29198","","","","","","44670","44160","","","42988","","45001","37495","41532","42236","46423","41977","41276","44008","38669","36674","42196","","43864","44991","40820","42296","42828","33606","31082","27476","25341","",
"Guinea-Bissau","GNB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","40734","39269","","42627","43921","","50200","52794","","","","","","","","","","","","59060","","","","","","","","","","34371","","","","","","","","","",
"Equatorial Guinea","GNQ","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12162","","","","","","14599","11777","13209","13697","","","","","29625","31484","33189","33818","34362","","","40811","","","","",
"Greece","GRC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","35369","32337","26621","19186","16895","15079","17309","20723","26144","34921","27030","26727","22809","23254","24090","28335","39115","35476","37810","39541","39631","44831","50810","50556","38540","39507","34337","8754","6112","2299","6936","8496","9531","13240","16237","17337","16624","","","12672","11869","9630","8879","10887","8100","5398","3773","","",
"Grenada","GRD","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","1843","","","","","197","","","479","768","1012","994","764","","","","","","","","","","","","","","","","","","","","","182","","","","","","","","","","","","","","",
